Fire Eye,Emergent Fire,Common,
Fire Kraken,Emergent Fire,Common,
Fire Sorcerer,Emergent Fire,Common,
Firebird,Emergent Fire,Common,
Flame Cerebrus,Emergent Fire,Common,
Flame Champion,Emergent Fire,Common,
Flame Dancer,Emergent Fire,Common,
Gadget Soldier,Emergent Fire,Common,
Garoozis,Emergent Fire,Common,
Giga-Tech Wolf,Emergent Fire,Common,
Great Angus,Emergent Fire,Common,
Infernal Incinerator,Emergent Fire,Common,
Invasion of Flames,Emergent Fire,Common,
Lady Assailant of Flames,Emergent Fire,Common,
Launcher Spider,Emergent Fire,Common,
Molten Behemoth,Emergent Fire,Common,
Mr. Volcano,Emergent Fire,Common,
Robotic Knight,Emergent Fire,Common,
Ryu-Ran,Emergent Fire,Common,
Salamandra,Emergent Fire,Common,
Twin-Headed Fire Dragon,Emergent Fire,Common,
Tyhone #2,Emergent Fire,Common,
Woodborg Inpachi,Emergent Fire,Common,
Levia-Dragon -- Daedalus,Water of Life,Ultra Rare,
Mobius the Frost Monarch,Water of Life,Ultra Rare,
Treeborn Frog,Water of Life,Ultra Rare,
A Legendary Ocean,Water of Life,Super Rare,
Abyss Soldier,Water of Life,Super Rare,
Fenrir,Water of Life,Super Rare,
Gora Turtle,Water of Life,Super Rare,
Maiden of the Aqua,Water of Life,Super Rare,
Mother Grizzly,Water of Life,Super Rare,
Nightmare Penguin,Water of Life,Super Rare,
Amphibious Bugroth MK-3,Water of Life,Rare,
Aqua Spirit,Water of Life,Rare,
Gagagigo,Water of Life,Rare,
Giga Gagagigo,Water of Life,Rare,
Lord Poison,Water of Life,Rare,
Ocean Dragon Lord -- Neo-Daedalus,Water of Life,Rare,
Orca Mega-Fortress of Darkness,Water of Life,Rare,
Raging Eria,Water of Life,Rare,
Salvage,Water of Life,Rare,
Serpentine Princess,Water of Life,Rare,
Star Boy,Water of Life,Rare,
Terrorking Salmon,Water of Life,Rare,
Tornado Wall,Water of Life,Rare,
Unshaven Angler,Water of Life,Rare,
Yomi Ship,Water of Life,Rare,
7 Colored Fish,Water of Life,Common,
Amphibian Beast,Water of Life,Common,
Beelze Frog,Water of Life,Common,
Big Wave Small Wave,Water of Life,Common,
Cannonball Spear Shellfish,Water of Life,Common,
Crazy Fish,Water of Life,Common,
Creeping Doom Manta,Water of Life,Common,
D.3.S. Frog,Water of Life,Common,
Deepsea Warrior,Water of Life,Common,
Des Croaking,Water of Life,Common,
Des Frog,Water of Life,Common,
Don Turtle,Water of Life,Common,
Fairy of the Fountain,Water of Life,Common,
Grass Phantom,Water of Life,Common,
Hide Tide Gyojin,Water of Life,Common,
Jam Defender,Water of Life,Common,
Kabazauls,Water of Life,Common,
Lekunga,Water of Life,Common,
Mermaid Knight,Water of Life,Common,
Poison Draw Frog,Water of Life,Common,
Revival Jam,Water of Life,Common,
Sea Serpent Warrior of Darkness,Water of Life,Common,
Skull Mariner,Water of Life,Common,
Steel Shell,Water of Life,Common,
T.A.D.P.O.L.E.,Water of Life,Common,
Takriminos,Water of Life,Common,
The Legendary Fisherman,Water of Life,Common,
Torpedo Fish,Water of Life,Common,
Violent Rain,Water of Life,Common,
Black Ptera,Gift of Wind,Ultra Rare,
Slate Warrior,Gift of Wind,Ultra Rare,
The Tricky,Gift of Wind,Ultra Rare,
Dreadscythe Slayer,Gift of Wind,Super Rare,
Flying Kamakiri #1,Gift of Wind,Super Rare,
Hand of Nephthys,Gift of Wind,Super Rare,
Insect Princess,Gift of Wind,Super Rare,
Silpheed,Gift of Wind,Super Rare,
Swift Joe Birdman,Gift of Wind,Super Rare,
Adhesive Explosive,Gift of Wind,Rare,
Bladefly,Gift of Wind,Rare,
Garuda the Wind Spirit,Gift of Wind,Rare,
Little-Winguard,Gift of Wind,Rare,
Rallis the Star Bird,Gift of Wind,Rare,
Simorgh, Bird of Divinity,Gift of Wind,Rare
Sonic Jammer,Gift of Wind,Rare,
Storming Wynn,Gift of Wind,Rare,
Tricky's Magic 4,Gift of Wind,Rare,
Whirlwind Prodigy,Gift of Wind,Rare,
Whirlwind Weasel,Gift of Wind,Rare,
4-Starred Ladybug of Doom,Gift of Wind,Common,
Air Eater,Gift of Wind,Common,
Bat,Gift of Wind,Common,
Bombardment Beetle,Gift of Wind,Common,
Chaosrider Gustaph,Gift of Wind,Common,
Crow Goblin,Gift of Wind,Common,
Dancing Elf,Gift of Wind,Common,
Dark Bat,Gift of Wind,Common,
Djinn the Watcher of the Wind,Gift of Wind,Common,
Eagle Eye,Gift of Wind,Common,
Fiend Reflection #1,Gift of Wind,Common,
Flying Fish,Gift of Wind,Common,
Flying Kamakiri #2,Gift of Wind,Common,
Girochin Kuwagata,Gift of Wind,Common,
Gray Wing,Gift of Wind,Common,
Gust Fan,Gift of Wind,Common,
Insect Soldier of the Sky,Gift of Wind,Common,
Kurama,Gift of Wind,Common,
Monstrous Bird,Gift of Wind,Common,
Nin-Ken Dog,Gift of Wind,Common,
Peacock,Gift of Wind,Common,
Queen Bird,Gift of Wind,Common,
Roc from the Valley of Haze,Gift of Wind,Common,
Sky Dragon,Gift of Wind,Common,
Sonic Duck,Gift of Wind,Common,
Spirit of the Books,Gift of Wind,Common,
The All-Seeing Tiger,Gift of Wind,Common,
Wing Eagle,Gift of Wind,Common,
Winged Dragon, Guardian of the Fortress #2,Gift of Wind,Common
Winged Sage Falcos,Gift of Wind,Common,
Yamatano Dragon Scroll,Gift of Wind,Common,
Elemental Mistress Doriado,Platinum Light,Ultra Rare,
Golden Homunculus,Platinum Light,Ultra Rare,
Zaborg the Thunder Monarch,Platinum Light,Ultra Rare,
Batteryman AA,Platinum Light,Super Rare,
Freed the Brave Wanderer,Platinum Light,Super Rare,
Helios Tris Megistus,Platinum Light,Super Rare,
Ninja Grandmaster Sasuke,Platinum Light,Super Rare,
Reflect Bounder,Platinum Light,Super Rare,
Shining Angel,Platinum Light,Super Rare,
Super Conductor Tyranno,Platinum Light,Super Rare,
The Creator,Platinum Light,Super Rare,
Andro Sphinx,Platinum Light,Rare,
Battery Charger,Platinum Light,Rare,
Emes the Infinity,Platinum Light,Rare,
Gilford the Lightning,Platinum Light,Rare,
Helios Duo Megistus,Platinum Light,Rare,
Hoshiningen,Platinum Light,Rare,
Kaiser Sea Horse,Platinum Light,Rare,
Mystical Knight of Jackal,Platinum Light,Rare,
Soul of Purity and Light,Platinum Light,Rare,
Sphinx Teleia,Platinum Light,Rare,
Super-Electromagnetic Voltech Dragon,Platinum Light,Rare,
The Creator Incarnate,Platinum Light,Rare,
Theinen the Great Sphinx,Platinum Light,Rare,
Batteryman C,Platinum Light,Common,
Batteryman D,Platinum Light,Common,
Beckoning Light,Platinum Light,Common,
Binding Chain,Platinum Light,Common,
Bio-Mage,Platinum Light,Common,
Bright Castle,Platinum Light,Common,
Dark Artist,Platinum Light,Common,
Doriado's Blessing,Platinum Light,Common,
Dreamsprite,Platinum Light,Common,
Dunames Dark Witch,Platinum Light,Common,
Element Magician,Platinum Light,Common,
Element Valkyrie,Platinum Light,Common,
Elf's Light,Platinum Light,Common,
Fiend Reflection #2,Platinum Light,Common,
Helios - The Primordial Sun,Platinum Light,Common,
Homunuclus the Alchemic Being,Platinum Light,Common,
Jack's Knight,Platinum Light,Common,
King's Knight,Platinum Light,Common,
Maiden of the Moonlight,Platinum Light,Common,
Oscillo Hero #2,Platinum Light,Common,
Pyramid of Light,Platinum Light,Common,
Queen's Knight,Platinum Light,Common,
Ray &amp, Temperature,Platinum Light,Common
Ray of Hope,Platinum Light,Common,
Shining Friendship,Platinum Light,Common,
Solar Ray,Platinum Light,Common,
Teva,Platinum Light,Common,
Wingweaver,Platinum Light,Common,
Guardian Sphinx,Earth Dwellers,Ultra Rare,
Megarock Dragon,Earth Dwellers,Ultra Rare,
Tyranno Infinity,Earth Dwellers,Ultra Rare,
Black Stego,Earth Dwellers,Super Rare,
Doom Dozer,Earth Dwellers,Super Rare,
Giant Rat,Earth Dwellers,Super Rare,
Gigantes,Earth Dwellers,Super Rare,
Marauding Captain,Earth Dwellers,Super Rare,
Master Monk,Earth Dwellers,Super Rare,
Stone Statue of the Aztecs,Earth Dwellers,Super Rare,
Ultimate Tyranno,Earth Dwellers,Super Rare,
Avalanching Aussa,Earth Dwellers,Rare,
Criosphinx,Earth Dwellers,Rare,
Exxod, Master of the Guard,Earth Dwellers,Rare
Gemini Elf,Earth Dwellers,Rare,
Gilasaurus,Earth Dwellers,Rare,
Gilford the Legend,Earth Dwellers,Rare,
Goblin Attack Force,Earth Dwellers,Rare,
Golem Sentry,Earth Dwellers,Rare,
Hieracosphinx,Earth Dwellers,Rare,
Howling Insect,Earth Dwellers,Rare,
Insect Knight,Earth Dwellers,Rare,
Legendary Jujitsu Master,Earth Dwellers,Rare,
Maximum Six,Earth Dwellers,Rare,
Milus Radiant,Earth Dwellers,Rare,
The Rock Spirit,Earth Dwellers,Rare,
The Trojan Horse,Earth Dwellers,Rare,
Axe Raider,Earth Dwellers,Common,
Babycerasaurus,Earth Dwellers,Common,
Blockman,Earth Dwellers,Common,
Chu-Ske the Mouse Fighter,Earth Dwellers,Common,
Cobraman Sukuzy,Earth Dwellers,Common,
Disc Fighter,Earth Dwellers,Common,
Enraged Muka Muka,Earth Dwellers,Common,
Ghost Knight of Jackal,Earth Dwellers,Common,
Gokipon,Earth Dwellers,Common,
Granmarg the Rock Monarch,Earth Dwellers,Common,
Grave Ohja,Earth Dwellers,Common,
Great Spirit,Earth Dwellers,Common,
Guardian Statue,Earth Dwellers,Common,
Invigoration,Earth Dwellers,Common,
Jerry Beans Man,Earth Dwellers,Common,
Kaminote Blow,Earth Dwellers,Common,
Legacy Hunter,Earth Dwellers,Common,
Legendary Black Belt,Earth Dwellers,Common,
Lost Guardian,Earth Dwellers,Common,
Millennium Scorpion,Earth Dwellers,Common,
Mine Golem,Earth Dwellers,Common,
Minefield Eruption,Earth Dwellers,Common,
Miracle Jurassic Egg,Earth Dwellers,Common,
Monk Fighter,Earth Dwellers,Common,
Neo Bug,Earth Dwellers,Common,
Parasitic Ticky,Earth Dwellers,Common,
Rock Bombardment,Earth Dwellers,Common,
Sand Moth,Earth Dwellers,Common,
Call of the Haunted,Lucky Economy Pack ,Ultra Rare,
Gravity Bind,Lucky Economy Pack ,Ultra Rare,
Spell Economics,Lucky Economy Pack ,Ultra Rare,
Chain Energy,Lucky Economy Pack ,Super Rare,
Convulsion of Nature,Lucky Economy Pack ,Super Rare,
Kunai with Chains,Lucky Economy Pack ,Super Rare,
Mask of Dispel,Lucky Economy Pack ,Super Rare,
Shadow Spell,Lucky Economy Pack ,Super Rare,
Spirit Barrier,Lucky Economy Pack ,Super Rare,
The Eye of Truth,Lucky Economy Pack ,Super Rare,
Anti-Spell Fragrance,Lucky Economy Pack ,Rare,
Archfiend's Oath,Lucky Economy Pack ,Rare,
Blast with Chain,Lucky Economy Pack ,Rare,
Burning Land,Lucky Economy Pack ,Rare,
Chorus of Sanctuary,Lucky Economy Pack ,Rare,
DNA Transplant,Lucky Economy Pack ,Rare,
Graverobber's Retribution,Lucky Economy Pack ,Rare,
Skull Invitation,Lucky Economy Pack ,Rare,
Stumbling,Lucky Economy Pack ,Rare,
Swords of Concealing Light,Lucky Economy Pack ,Rare,
Toll,Lucky Economy Pack ,Rare,
Vengeful Bog Spirit,Lucky Economy Pack ,Rare,
Aqua Chorus,Lucky Economy Pack ,Common,
Banner of Courage,Lucky Economy Pack ,Common,
Card Shuffle,Lucky Economy Pack ,Common,
D.D. Borderline,Lucky Economy Pack ,Common,
Enervating Mist,Lucky Economy Pack ,Common,
Forest,Lucky Economy Pack ,Common,
Impenetrable Formation,Lucky Economy Pack ,Common,
Infinite Cards,Lucky Economy Pack ,Common,
Insect Barrier,Lucky Economy Pack ,Common,
Inspection,Lucky Economy Pack ,Common,
Jam Breeding Machine,Lucky Economy Pack ,Common,
Kishido Spirit,Lucky Economy Pack ,Common,
Labyrinth of Nightmare,Lucky Economy Pack ,Common,
Mountain,Lucky Economy Pack ,Common,
Ninjitsu Art of Decoy,Lucky Economy Pack ,Common,
Ninjitsu Art of Transformation,Lucky Economy Pack ,Common,
Prepare to Strike Back,Lucky Economy Pack ,Common,
Recycle,Lucky Economy Pack ,Common,
Respect Play,Lucky Economy Pack ,Common,
Robbin' Zombie,Lucky Economy Pack ,Common,
Senri Eye,Lucky Economy Pack ,Common,
Shattered Axe,Lucky Economy Pack ,Common,
Shifting Shadows,Lucky Economy Pack ,Common,
Sogen,Lucky Economy Pack ,Common,
Spellbinding Circle,Lucky Economy Pack ,Common,
The Regulation of Tribe,Lucky Economy Pack ,Common,
Two-Man Cell Battle,Lucky Economy Pack ,Common,
Type Zero Magic Crusher,Lucky Economy Pack ,Common,
Umi,Lucky Economy Pack ,Common,
Wasteland,Lucky Economy Pack ,Common,
World Suppression,Lucky Economy Pack ,Common,
Yami,Lucky Economy Pack ,Common,
Yellow Luster Shield,Lucky Economy Pack ,Common,
Cyber Jar,Flip the Picture,Ultra Rare,
Mask of Darkness,Flip the Picture,Ultra Rare,
Morphing Jar,Flip the Picture,Ultra Rare,
Magical Merchant,Flip the Picture,Super Rare,
Magician of Faith,Flip the Picture,Super Rare,
Morphing Jar #2,Flip the Picture,Super Rare,
Night Assailant,Flip the Picture,Super Rare,
Penguin Soldier,Flip the Picture,Super Rare,
Spear Cretin,Flip the Picture,Super Rare,
Des Feral Imp,Flip the Picture,Rare,
Dice Jar,Flip the Picture,Rare,
Electromagnetic Bagworm,Flip the Picture,Rare,
Green Kappa,Flip the Picture,Rare,
Hiro's Shadow Scout,Flip the Picture,Rare,
Jowels of Dark Demise,Flip the Picture,Rare,
Man-Eater Bug,Flip the Picture,Rare,
Mysterious Guard,Flip the Picture,Rare,
Needle Worm,Flip the Picture,Rare,
Nobleman-Eater Bug,Flip the Picture,Rare,
Old Vindictive Magician,Flip the Picture,Rare,
Searchlightman,Flip the Picture,Rare,
Skelengel,Flip the Picture,Rare,
Armed Ninja,Flip the Picture,Common,
Big Eye,Flip the Picture,Common,
Bite Shoes,Flip the Picture,Common,
Brain Jacker,Flip the Picture,Common,
Cobra Jar,Flip the Picture,Common,
Crimson Ninja,Flip the Picture,Common,
Dark Cat with White Tail,Flip the Picture,Common,
Darke-Eyes Illusionist,Flip the Picture,Common,
Dimension Jar,Flip the Picture,Common,
Dummy Golem,Flip the Picture,Common,
Gale Lizard,Flip the Picture,Common,
Guard Dog,Flip the Picture,Common,
Hade-Hane,Flip the Picture,Common,
Hane-Hane,Flip the Picture,Common,
Invader of the Throne,Flip the Picture,Common,
Needle Ball,Flip the Picture,Common,
Parasite Paracide,Flip the Picture,Common,
Poison Mummy,Flip the Picture,Common,
Princess of Tsurugi,Flip the Picture,Common,
Rafflesia Seduction,Flip the Picture,Common,
Reaper of the Cards,Flip the Picture,Common,
Spirit Caller,Flip the Picture,Common,
The Immortal of Thunder,Flip the Picture,Common,
The Stern Mystic,Flip the Picture,Common,
Tornado Bird,Flip the Picture,Common,
Trap Master,Flip the Picture,Common,
Weather Report,Flip the Picture,Common,
White Ninja,Flip the Picture,Common,
Witch Doctor of Chaos,Flip the Picture,Common,
Axe of Despair,Equip Me,Ultra Rare,
Megamorph,Equip Me,Ultra Rare,
Premature Burial,Equip Me,Ultra Rare,
Armed Samurai - Ben Kei,Equip Me,Super Rare,
Gravity Axe - Garl,Equip Me,Super Rare,
Iron Blacksmith Kotetsu,Equip Me,Super Rare,
Maha Vailo,Equip Me,Super Rare,
Twin Swords of Flashing Light - Tryce,Equip Me,Super Rare,
Wicked-Breaking Flamberge - Baou,Equip Me,Super Rare,
Autonomous Action Unit,Equip Me,Rare,
Black Pendant,Equip Me,Rare,
Collected Power,Equip Me,Rare,
Demotion,Equip Me,Rare,
Ekibyo Drakmord,Equip Me,Rare,
Fairy of the Spring,Equip Me,Rare,
Flint,Equip Me,Rare,
Fuhma Shuriken,Equip Me,Rare,
Heart of Clear Water,Equip Me,Rare,
Malevolent Nuzzler,Equip Me,Rare,
Mask of Brutality,Equip Me,Rare,
Mistobody,Equip Me,Rare,
Raregold Armor,Equip Me,Rare,
Ring of Magnetism,Equip Me,Rare,
Scroll of Bewitchment,Equip Me,Rare,
Arsenal Robber,Equip Me,Common,
Arsenal Summoner,Equip Me,Common,
Ballista of Rampart Smashing,Equip Me,Common,
Buster Rancher,Equip Me,Common,
Cyber Raider,Equip Me,Common,
Disarmament,Equip Me,Common,
Electro-Whip,Equip Me,Common,
Eternal Rest,Equip Me,Common,
Follow Wind,Equip Me,Common,
Germ Infection,Equip Me,Common,
Guardian Baou,Equip Me,Common,
Guardian Ceal,Equip Me,Common,
Guardian Grarl,Equip Me,Common,
Guardian Kay'est,Equip Me,Common,
Guardian Tryce,Equip Me,Common,
Guardian Elma,Equip Me,Common,
Horn of Light,Equip Me,Common,
Horn of the Unicorn,Equip Me,Common,
Insect Armor with Laser Cannon,Equip Me,Common,
Laser Cannon Armor,Equip Me,Common,
Mystical Moon,Equip Me,Common,
Nitro Unit,Equip Me,Common,
Paralyzing Potion,Equip Me,Common,
Power of Kaishin,Equip Me,Common,
Raise Body Heat,Equip Me,Common,
Really Eternal Rest,Equip Me,Common,
Rod of Silence - Kay'est,Equip Me,Common,
Rod of the Mind's Eye,Equip Me,Common,
Smoke Grenade of the Thief,Equip Me,Common,
Stim-Pack,Equip Me,Common,
Sword of Deep-Seated,Equip Me,Common,
Symbol of Heritage,Equip Me,Common,
Tailor of the Fickle,Equip Me,Common,
Vile Germs,Equip Me,Common,
Woodland Sprite,Equip Me,Common,
Cathedral of Nobles,More Eternal Memories,Ultra Rare,
Destiny Board,More Eternal Memories,Ultra Rare,
Level Limit - Area B,More Eternal Memories,Ultra Rare,
Ground Collapse,More Eternal Memories,Super Rare,
Messenger of Peace,More Eternal Memories,Super Rare,
Metal Reflect Slime,More Eternal Memories,Super Rare,
Ordeal of a Traveler,More Eternal Memories,Super Rare,
Skull Zoma,More Eternal Memories,Super Rare,
Spatial Collapse,More Eternal Memories,Super Rare,
Ultimate Offering,More Eternal Memories,Super Rare,
Wall of Revealing Light,More Eternal Memories,Super Rare,
Dangerous Machine TYPE-6,More Eternal Memories,Rare,
DNA Surgery,More Eternal Memories,Rare,
Embodiment of Apophis,More Eternal Memories,Rare,
Fairy Box,More Eternal Memories,Rare,
Final Attack Orders,More Eternal Memories,Rare,
Level Limit - Area A,More Eternal Memories,Rare,
Light of Intervention,More Eternal Memories,Rare,
Mask of Restrict,More Eternal Memories,Rare,
Mirror Wall,More Eternal Memories,Rare,
Non-Spellcasting Area,More Eternal Memories,Rare,
Robbin' Goblin,More Eternal Memories,Rare,
Second Coin Toss,More Eternal Memories,Rare,
Silent Insect,More Eternal Memories,Rare,
Terraforming,More Eternal Memories,Rare,
Array of Revealing Light,More Eternal Memories,Common,
Canyon,More Eternal Memories,Common,
Chain Burst,More Eternal Memories,Common,
Curse of Darkness,More Eternal Memories,Common,
Different Dimension Gate,More Eternal Memories,Common,
Dimensional Fissure,More Eternal Memories,Common,
Elemental Absorber,More Eternal Memories,Common,
Fatal Abacus,More Eternal Memories,Common,
Forced Requisition,More Eternal Memories,Common,
Gaia Power,More Eternal Memories,Common,
Gravekeeper's Servant,More Eternal Memories,Common,
Lighten the Load,More Eternal Memories,Common,
Luminous Spark,More Eternal Memories,Common,
Magical Thorn,More Eternal Memories,Common,
Malice Dispersion,More Eternal Memories,Common,
Malice Doll of Demise,More Eternal Memories,Common,
Minor Goblin Official,More Eternal Memories,Common,
Molten Destruction,More Eternal Memories,Common,
Mystic Plasma Zone,More Eternal Memories,Common,
Nubian Guard,More Eternal Memories,Common,
Prohibition,More Eternal Memories,Common,
Rising Air Current,More Eternal Memories,Common,
Seismic Shockwave,More Eternal Memories,Common,
Spell Purification,More Eternal Memories,Common,
Spirit Message 'A',More Eternal Memories,Common,
Spirit Message 'I',More Eternal Memories,Common,
Spirit Message 'L',More Eternal Memories,Common,
Spirit Message 'N',More Eternal Memories,Common,
Tower of Babel,More Eternal Memories,Common,
Umiiruka,More Eternal Memories,Common,
Xing Zhen Hu,More Eternal Memories,Common,
Book of Moon,Speed King,Ultra Rare,
Solemn Judgement,Speed King,Ultra Rare,
Cursed Seal of the Forbidden Spell,Speed King,Super Rare,
Dark Ruler Vandalgyon,Speed King,Super Rare,
Divine Wrath,Speed King,Super Rare,
Judgement of Anubis,Speed King,Super Rare,
Seven Tools of the Bandit,Speed King,Super Rare,
Voltanis the Adjudicator,Speed King,Super Rare,
Barrel Behind the Door,Speed King,Rare,
Bountiful Artemis,Speed King,Rare,
Forced Back,Speed King,Rare,
Magic Jammer,Speed King,Rare,
Shrink,Speed King,Rare,
Spell Shield Type-8,Speed King,Rare,
Trap Jammer,Speed King,Rare,
Triage,Speed King,Rare,
Armor Break,Speed King,Common,
Curse of Royal,Speed King,Common,
Dedication through Light and Darkness,Speed King,Common,
Goblin Out of the Frying Pan,Speed King,Common,
Graceful Dice,Speed King,Common,
Horn of Heaven,Speed King,Common,
Layard the Liberator,Speed King,Common,
Magic Drain,Speed King,Common,
Malfunction,Speed King,Common,
Multiply,Speed King,Common,
Negate Attack,Speed King,Common,
Pigeonholing Books of Spell,Speed King,Common,
Pyramid Energy,Speed King,Common,
Riryoku Field,Speed King,Common,
Royal Surrender,Speed King,Common,
Rusk Recklessly,Speed King,Common,
Serial Spell,Speed King,Common,
Soul Reversal,Speed King,Common,
Spell of Pain,Speed King,Common,
Spell Vanishing,Speed King,Common,
Spell-Stopping Statue,Speed King,Common,
Synthetic Seraphim,Speed King,Common,
The Reliable Guardian,Speed King,Common,
Trap of Board Eraser,Speed King,Common,
Tutan Mask,Speed King,Common,
Toon Cannon Soldier,Spice of Duel,Ultra Rare,
Tsukuyomi,Spice of Duel,Ultra Rare,
VWXYZ - Dragon Catapult Dragon,Spice of Duel,Ultra Rare,
Asura Priest,Spice of Duel,Super Rare,
Corpse of Yata-Garasu,Spice of Duel,Super Rare,
Heavy Mech Support Platform,Spice of Duel,Super Rare,
Hino-Kagu-Tsuchi,Spice of Duel,Super Rare,
Toon Summoned Skull,Spice of Duel,Super Rare,
Toon Table of Contents,Spice of Duel,Super Rare,
Toon World,Spice of Duel,Super Rare,
XYZ - Dragon Cannon,Spice of Duel,Super Rare,
Dark Dust Spirit,Spice of Duel,Rare,
Giant Orc,Spice of Duel,Rare,
Indomitable Fighter Lei Lei,Spice of Duel,Rare,
Roll Out!,Spice of Duel,Rare,
Toon Dark Magician Girl,Spice of Duel,Rare,
Toon Gemini Elf,Spice of Duel,Rare,
Toon Goblin Attack Force,Spice of Duel,Rare,
X - Head Head Cannon,Spice of Duel,Rare,
XY - Dragon Cannon,Spice of Duel,Rare,
XZ - Tank Cannon,Spice of Duel,Rare,
Yamata Dragon,Spice of Duel,Rare,
Y - Dragon Head,Spice of Duel,Rare,
YZ - Tank Dragon,Spice of Duel,Rare,
Z - Metal Tank,Spice of Duel,Rare,
Blue-Eyes Toon White Dragon,Spice of Duel,Common,
Burning Blast,Spice of Duel,Common,
Combination Attack,Spice of Duel,Common,
Dark Blade,Spice of Duel,Common,
Dark Blade the Dragon Knight,Spice of Duel,Common,
Decayed Commander,Spice of Duel,Common,
Des Dendle,Spice of Duel,Common,
Fengsheng Mirror,Spice of Duel,Common,
Formation Union,Spice of Duel,Common,
Freezing Beast,Spice of Duel,Common,
Frontline Base,Spice of Duel,Common,
Fushi No Tori,Spice of Duel,Common,
Great Long Nose,Spice of Duel,Common,
Kiryu,Spice of Duel,Common,
Maharaghi,Spice of Duel,Common,
Manga Ryu-Ran,Spice of Duel,Common,
Metallizing Parasite - Lunatite,Spice of Duel,Common,
Otohime,Spice of Duel,Common,
Pitch-Dark Dragon,Spice of Duel,Common,
Protective Soul Ailin,Spice of Duel,Common,
Second Goblin,Spice of Duel,Common,
Spirit's Invitation,Spice of Duel,Common,
Spiritual Energy Settle Machine,Spice of Duel,Common,
Susa Soldier,Spice of Duel,Common,
Toon Defense,Spice of Duel,Common,
Toon Masked Sorcerer,Spice of Duel,Common,
Toon Mermaid,Spice of Duel,Common,
Union Rider,Spice of Duel,Common,
Vampire Orchis,Spice of Duel,Common,
V - Tiger Jet,Spice of Duel,Common,
VW - Tiger Catapult,Spice of Duel,Common,
W - Wing Catapult,Spice of Duel,Common,
Zombie Tiger,Spice of Duel,Common,
Banisher of Radiance,Fairy’s Sky,Ultra Rare,
Marshmallon,Fairy’s Sky,Ultra Rare,
Sanctuary in the Sky,Fairy’s Sky,Ultra Rare,
Archlord Zerato,Fairy’s Sky,Super Rare,
Banisher of the Light,Fairy’s Sky,Super Rare,
Begone, Knave!,Fairy’s Sky,Super Rare
Celestial Transformation,Fairy’s Sky,Super Rare,
Kelbek,Fairy’s Sky,Super Rare,
Majestic Mech -- Goryu,Fairy’s Sky,Super Rare,
The Agent of Judgement -- Saturn,Fairy’s Sky,Super Rare,
Cestus of Dagla,Fairy’s Sky,Rare,
Herald of Green Light,Fairy’s Sky,Rare,
Herald of Purple Light,Fairy’s Sky,Rare,
Kotodama,Fairy’s Sky,Rare,
Majestic Mech -- Ohka,Fairy’s Sky,Rare,
Miraculous Descent,Fairy’s Sky,Rare,
Moisture Creature,Fairy’s Sky,Rare,
Mystical Beast Serket,Fairy’s Sky,Rare,
Mudora,Fairy’s Sky,Rare,
Watapon,Fairy’s Sky,Rare,
Agido,Fairy’s Sky,Common,
Dark Witch,Fairy’s Sky,Common,
Goddess of Whim,Fairy’s Sky,Common,
Happy Lover,Fairy’s Sky,Common,
Hourglass of Courage,Fairy’s Sky,Common,
Hourglass of Life,Fairy’s Sky,Common,
Keldo,Fairy’s Sky,Common,
Key Mace,Fairy’s Sky,Common,
Light of Judgement,Fairy’s Sky,Common,
Majestic Mech -- Senku,Fairy’s Sky,Common,
Marshmallon Glasses,Fairy’s Sky,Common,
Mokey Mokey,Fairy’s Sky,Common,
Mokey Mokey King,Fairy’s Sky,Common,
Mokey Mokey Smackdown,Fairy’s Sky,Common,
Muse-A,Fairy’s Sky,Common,
Mystical Shining Ball,Fairy’s Sky,Common,
Shining Abyss,Fairy’s Sky,Common,
Silver Bow and Arrow,Fairy’s Sky,Common,
Spirit of the Harp,Fairy’s Sky,Common,
St. Joan,Fairy’s Sky,Common,
Tenderness,Fairy’s Sky,Common,
The Agent of Creation -- Venus,Fairy’s Sky,Common,
The Agent of Force -- Mars,Fairy’s Sky,Common,
The Agent of Wisdom -- Mercury,Fairy’s Sky,Common,
The Forgiving Maiden,Fairy’s Sky,Common,
Warrior of Zera,Fairy’s Sky,Common,
Wing Egg Elf,Fairy’s Sky,Common,
Winged Egg of New Life,Fairy’s Sky,Common,
Dragon's Mirror,Dragon Drive,Ultra Rare,
F.G.D.,Dragon Drive,Ultra Rare,
White Horns D.,Dragon Drive,Ultra Rare,
Des Volstgalph,Dragon Drive,Super Rare,
Kaiser Glider,Dragon Drive,Super Rare,
Masked Dragon,Dragon Drive,Super Rare,
Master of Dragon Soldier,Dragon Drive,Super Rare,
Meteor B. Dragon,Dragon Drive,Super Rare,
Mirage Dragon,Dragon Drive,Super Rare,
Stamping Destruction,Dragon Drive,Super Rare,
Axe Dragonute,Dragon Drive,Rare,
Blue-Eyes Shining Dragon,Dragon Drive,Rare,
Crush D. Gandra,Dragon Drive,Rare,
Dragon's Rage,Dragon Drive,Rare,
Red-Eyes B. Chick,Dragon Drive,Rare,
Red-Eyes Darkness Dragon,Dragon Drive,Rare,
Spirit Ryu,Dragon Drive,Rare,
The Dragon Dwelling in the Cave,Dragon Drive,Rare,
Troop Dragon,Dragon Drive,Rare,
Twin-Headed Behemoth,Dragon Drive,Rare,
A Wingbeat of Giant Dragon,Dragon Drive,Common,
B. Dragon Jungle King,Dragon Drive,Common,
